user_name,text
SNSD_bot,Hush Hush; Hush Hush (ÅÂ¿¬) #SNSDLove #SNSD #GirlsGeneration #NowPlaying
meerkatexo,´« ¾Õ¿¡¼­ ´ë³õ°í ¿Ê¹þ´Â°Å¿¡ Ãæ°Ý¸ÔÀ½.. Á¤ÀÛÅÂ¿¬ÇÑ ·ç·ç´Â ³Ê¹« ÃëÇâÀÌ¶ó ±×·¨´Ù¸ç ¹Î¼®ÀÌ µ¤Ä¡´Â.... °á±¹ ¹Î¼®ÀÌ´Â ·ç·ç ¾ó±¼¿¡ ³Ñ¾î°¡ µÑÀÌ »ç±Í´Â ±×·± ·ç¹ÎÀÌµé º¸°í ½Í´ç. ³»°¡ ½á¾ß ÇÏ·Á³ª...?
Chiaki_krbot,ÀÚ±â µ¿·á¶û ÅÂ¿¬ÇÏ°Ô ½Î¿ï ¼ö ÀÖ´Â °Ô °­ÇÑ°Å¾ß?
kagaminerin_B,¾ó¸¶³ª ¸¹ÀÌ ´ç½Å°ú ¿ôÀ¸¸ç Áö³Â´ÂÁö ÀÌ´ë·Î ÅÂ¿¬ÇÑ ¾ó±¼·Î ´Ù½Ã ´õ·´ÇôÁø °ÅÁþ¸»À» ¹ñ¾î.
___________syj,__ ÅÂ¿¬ £¨ TAEYEON ) ±è ÅÂ¿¬ / Kim Tae-Yeon / ÑÑ÷¼? 1989 . 3 . 9 / B úþ / mainvocal : pic.twitter.com/z3mS1LXMNJ __
151Kamii_2,"Be alright -taeyeon: http://youtu.be/e0p95yDYoCU #ÅÂ¿¬ #Taeyeon do I really need to say more?Do not ever waver or doubt in Taeyeon #SONE, #Taeganger"
raheeeeeeeeee,ÅÂ¿¬Àº ÆÒµéÇÑÅ× µ·µµ ¹Þ¾Ò³Ä?¤»¤»¤» Á¶°ø ¹°Ç°ÀÌ³ª ±Ý¾×º°·Î ÆÒÆäÀÌÁö ÆÒµé µî±Þµµ ´Ù¸£°í?¤»¤»¤»¤»¤»¤»¤»¤»ÆÒÀÌ atmÀÌ³×¤»¤»¤»¤»µ·Àº ¿Ö °®´Ù¹ÙÄ¡´Â‰V¤»¤»¤»¤»¤»
indria_ss,ÅÂ¿¬
151Kamii_2,"#ÅÂ¿¬ #Taeyeon apologized for love? Why? Because as she said herself,""Its in the hopes that I can end your suffering even if by just one day"""
151Kamii_2,#ÅÂ¿¬ #Taeyeon cried during NY fanmeeting cause she was touched by the support from fans
151Kamii_2,#ÅÂ¿¬ #Taeyeon has even followed her fanpages on instagram to show that she notices their efforts and thanks them
151Kamii_2,"#ÅÂ¿¬ #Taeyeon has been quoted as saying, ""Dont insult Sones they love us and support us."""
151Kamii_2,#ÅÂ¿¬ #Taeyeon made a Youtube channel to sing for us that 'Everythings Gonna Be Alright' because Instagram has a timelimit for videos.
151Kamii_2,#ÅÂ¿¬ #Taeyeon cried when she saw the SNSD support for her B-ing event.
151Kamii_2,#ÅÂ¿¬ #Taeyeon defended us when Kim Gura compared us to OTAKUS. Knowing the fact she'd maybe get back lash for talking back to a senior.
151Kamii_2,#ÅÂ¿¬ #Taeyeon has made more posts than all of the other SNSD members combined on Instagram for fans
K_Kasurano,¡¸ °¡Á·À» ¹ö¸®°í ÅÂ¿¬ÇÑ Ç¥Á¤À» Áþ´Â »ç¶÷À¸·Î´Â ¾È º¸¿´¾î¿ä . ¾È´Ù ÇØµµ Á¦°¡ ¹» ÇÒ ¼ö ÀÖÀ»Áö ¸ð¸£°Ú¾î¿ä . ÇÏÁö¸¸ ±×³É ¹æ°üÇÏ°í ½ÍÁø ¾Ê¾Æ¿ä . ¡¹
BeastKissBang96,"I liked a @YouTube video http://youtu.be/Y0zPHXGXiuQ?a ¹éÇö, ÅÂ¿¬°ú ¿­¾Ö ÀÎÁ¤ ÈÄ Ã¹ ´ã´ã ¹æ¼Û @ÀÎ±â°¡¿ä Inkigayo 140622"
3360394,¾ËÁ¦¸®Á¸³ªÅÂ¿¬ÇØ¤µ¤² ÅÊ´rºÞ¸®¸ÁÄ¡~~
noteyon,Kim Taeyeon ÅÂ¿¬
todayshotpic,¡ºá´Ò³ãÁÓÛ «Æ«è«ó (ÅÂ¿¬¡¢Taeyeon)ªÎï×ÜÃ???«³«ì«¯«·«ç«ó¡¼«­«à «Æ«è«ó ¡½¡» http://bit.ly/Uxnqyv -NAVERªÞªÈªá
Ducexo1,³»°¡³»½ºÅä¸®¿¡½¯µå±Û¿Ã¶ó°Ú´Ù´Âµ¥½¯µåÄ¡Áö¸»·¡¿Ö??³»°¡Ä¡°Ú´Ù´Âµ¥??¼ÖÁ÷È÷Áö±Ý°°Àº»óÈ²¿¡¼­¹»´õÇÒ²«µ¥??ÀÌ¹Ì»ç±Í°íÀÖ°íÅÂ¿¬»ç°ú±Û¿Ã¸®°í±â»ç¿¡´ÂÄ§Âø¾îÂ¼°íÇÏ´Âµ¥¾îÁ¦¹éÇöÀÌ¸¹ÀÌ±»¾îÀÖ¾ú¾î±×°É·ÎµÈ°Å¾Æ´Ï¾ß??±×¸®°í½¯µåÄ¡... http://me2.do/FBYvFips
Public_RaImH,?? SINGLE ??? / / ? ¡ÚÅÂ¿¬ (¼Ò³à½Ã&#45824.. http://vk.cc/2IQtJv
JuiceBCrypts,"¹éÇö, ¹ÂÁöÄÃ¼­ ÃÖ¼öÁø°ú Å°½º½Å ¡®ÅÂ¿¬ ¾îÂ¼³ª¡¯ http://me2.do/GHnUy1gu ÃâÃ³ : ³×ÀÌ¹ö ÅëÇÕ°Ë»ö"
S_ummer_Time_,"@Qnueo Â§, ´Ê¾ú±ä ÇßÁö¸¸ ÅÂ¿¬À¸·Î ¿Üµµ ÅÀ½À´Ï´Ù. »çÁøÀÌ ¸¶¶¥ÇÑ °Ô ¾ø¾î¼­, ½ÉÈ÷ °í¹ÎÇÏ´Ù°¡ ÀÌ°É·Î Çß´Âµ¥. ¿ì¸® žâ¸Þ ¸¶À½¿¡ µå·Á³ª ¸ð¸£°Ú³×. ¾Æ´Ï¸é žâ¸Þ°¡ ÅÂ¿¬ »çÁø Á» °øÀ¯ ÇØÁÖ¸é ÁÁ°í? ¢½."
dcNaCoy,http://durl.me/7358c9 Áö¿ø±º ÅÂ¿¬!
ranking_hum_mv,¡º«Æ«è«óÅÂ¿¬ Ú¤ª³ª¨ªÞª¹ª« º£Åäº¥¹ÙÀÌ·¯½ºÀÇOST¡» http://bit.ly/UxejxM -YouTube -ÔÑ?ªÞªÈªá
_LOVELYCHARMING,³­ º¯¹éÇöÀÌ ±èÅÂ¿¬ÀÌ¶û »ç±Í´Â ±× ½ÉÁ¤ ÀÌÇØÇÒ¼öÀÖ¾î. ±×·¸°Ô ÀÎÅÍºä ÇØ³õ°í ¿¬¾ÖÇÏ´ÂÀÌÀ¯ ¾î´ÀÁ¤µµ ¼ö±àÀÌ °£´Ù°í. ÅÂ¿¬ÀÌ ÀÌ»óÇüÀÌ¿´ÀÝ¾Æ. ±×·¸°Ô ÀÎÅÍºäÇÒ¶§ ±èÅÂ¿¬Àº ÀÚ½ÅÀÇ ¿©ÀÚÄ£±¸ ÀüÁ¦ÇÏ¿¡ ¾ø¾ú¾î.
reiko_aozaki,"ÇÑ±¹°¡¼ö´Â ¼Ò³à½Ã´ëÀÇ ÅÂ¿¬, Ä«¶óÀÇ ´ÏÄÝ, À±ÇÏ, ÄÚ¿äÅÂÀÇ ½ÅÁö, ¹ÚÈ­¿äºñ Á¤µµÀÔ´Ï´Ù."
_LOVELYCHARMING,Àû¾îµµ ³»°¡ º¯¹éÇöÇÑÅ× ½Ç¸Á°¨À» ´À³¤ ÀÌÀ¯´Â ÅÂ¿¬°ú »ç±Ï´Ù´Â°Å ±×°Å¶§¹®ÀÌ ¾Æ´Ï¾ß.
rew33331,@SK__YB ÅÂ¿¬ÀÌ´Â ÁøÁ¤ ÀÎ½ºÅ¸¸¦ ÆÒµé°úÀÇ ¼ÒÅëÀ» À§ÇØ ½ÃÀÛÇß½À´Ï´Ù..¹éÇö°ü·Ã »çÁøÀº ´ÜÇÏ³ªµµ ¾ø½À´Ï´Ù...Á¦¸ðµç °ÍÀ» °É°í ¸»ÇÕ´Ï´Ù...Àü ¾Æ¹«°Íµµ ¾Æ´ÏÁö¸¸..ÇÑ»ç¶÷ÀÇ ÆÒÀ¸·Î½á ¿ÀÇØ..³Ê¹« °¡½¿..¾ÆÇÅ´Ï´Ù...¿ÀÇØ¶ó¸é ÅÂ¿¬°¡½¿Àº Âõ¾îÁö°ÚÁÒ
rew33331,@yeolvely_ ÅÂ¿¬ÀÌ´Â ÁøÁ¤ ÀÎ½ºÅ¸¸¦ ÆÒµé°úÀÇ ¼ÒÅëÀ» À§ÇØ ½ÃÀÛÇß½À´Ï´Ù..¹éÇö°ü·Ã »çÁøÀº ´ÜÇÏ³ªµµ ¾ø½À´Ï´Ù...Á¦¸ðµç °ÍÀ» °É°í ¸»ÇÕ´Ï´Ù...Àü ¾Æ¹«°Íµµ ¾Æ´ÏÁö¸¸..ÇÑ»ç¶÷ÀÇ ÆÒÀ¸·Î½á ¿ÀÇØ..³Ê¹« °¡½¿..¾ÆÇÅ´Ï´Ù...¿ÀÇØ¶ó¸é ÅÂ¿¬°¡½¿Àº Âõ¾îÁö°ÚÁÒ
todayshotpic,¡ºá´Ò³ãÁÓÛ «Æ«è«ó (ÅÂ¿¬¡¢Taeyeon)ªÎï×ÜÃ???«³«ì«¯«·«ç«ó¡¼«­«à «Æ«è«ó ¡½¡» http://bit.ly/1iqPgqC -NAVERªÞªÈªá
yazzapalencia,""" @snsd_news: [´º½º] 'ÀÎ±â°¡¿ä' ¹éÇö, ³¡³¯ ¶§±îÁö Â÷ºÐÇÑ ÁøÇà 'ÅÂ¿¬ ¿­¾Ö ÀÇ½Ä?' http://bit.ly/1nvjIwf """
rew33331,@Haneeeul ÅÂ¿¬ÀÌ´Â ÁøÁ¤ ÀÎ½ºÅ¸¸¦ ÆÒµé°úÀÇ ¼ÒÅëÀ» À§ÇØ ½ÃÀÛÇß½À´Ï´Ù..¹éÇö°ü·Ã »çÁøÀº ´ÜÇÏ³ªµµ ¾ø½À´Ï´Ù...Á¦¸ðµç °ÍÀ» °É°í ¸»ÇÕ´Ï´Ù...Àü ¾Æ¹«°Íµµ ¾Æ´ÏÁö¸¸..ÇÑ»ç¶÷ÀÇ ÆÒÀ¸·Î½á ¿ÀÇØ..³Ê¹« °¡½¿..¾ÆÇÅ´Ï´Ù...¿ÀÇØ¶ó¸é ÅÂ¿¬°¡½¿Àº Âõ¾îÁö°ÚÁÒ
SJesse_,ÅÂ¿¬Àº ¹ú½á ÆÒµéÀÌ ºÎµÕ°Å¸°´Ù´Ï ´ë´Ù³ª´Ù....
bomchan87,±¹´ë ¼±¼ö´Ü ÀÌ°Å ÅÂ¿¬ ¿­¾Ö¼³ ÅÍÁ³´Ù°í ´ÜÃ¼·Î Á¤ÁÙ³ù†r¤»¤»¤»¤»¤»¤»¤»¤» ±×·±°Å¾ß?¤»¤»¤»¤»¤»¤»¤»¤»
rew33331,@_hayeon___ ÅÂ¿¬ÀÌ´Â ÁøÁ¤ ÀÎ½ºÅ¸¸¦ ÆÒµé°úÀÇ ¼ÒÅëÀ» À§ÇØ ½ÃÀÛÇß½À´Ï´Ù..¹éÇö°ü·Ã »çÁøÀº ´ÜÇÏ³ªµµ ¾ø½À´Ï´Ù...Á¦¸ðµç °ÍÀ» °É°í ¸»ÇÕ´Ï´Ù...Àü ¾Æ¹«°Íµµ ¾Æ´ÏÁö¸¸..ÇÑ»ç¶÷ÀÇ ÆÒÀ¸·Î½á ¿ÀÇØ..³Ê¹« °¡½¿..¾ÆÇÅ´Ï´Ù...¿ÀÇØ¶ó¸é ÅÂ¿¬°¡½¿Àº Âõ¾îÁö°ÚÁÒ
rew33331,@ul_sungkyu ÅÂ¿¬ÀÌ´Â ÁøÁ¤ ÀÎ½ºÅ¸¸¦ ÆÒµé°úÀÇ ¼ÒÅëÀ» À§ÇØ ½ÃÀÛÇß½À´Ï´Ù..¹éÇö°ü·Ã »çÁøÀº ´ÜÇÏ³ªµµ ¾ø½À´Ï´Ù...Á¦¸ðµç °ÍÀ» °É°í ¸»ÇÕ´Ï´Ù...Àü ¾Æ¹«°Íµµ ¾Æ´ÏÁö¸¸..ÇÑ»ç¶÷ÀÇ ÆÒÀ¸·Î½á ¿ÀÇØ..³Ê¹« °¡½¿..¾ÆÇÅ´Ï´Ù...¿ÀÇØ¶ó¸é ÅÂ¿¬°¡½¿Àº Âõ¾îÁö°ÚÁÒ
rew33331,@pinky96girl ÅÂ¿¬ÀÌ´Â ÁøÁ¤ ÀÎ½ºÅ¸¸¦ ÆÒµé°úÀÇ ¼ÒÅëÀ» À§ÇØ ½ÃÀÛÇß½À´Ï´Ù..¹éÇö°ü·Ã »çÁøÀº ´ÜÇÏ³ªµµ ¾ø½À´Ï´Ù...Á¦¸ðµç °ÍÀ» °É°í ¸»ÇÕ´Ï´Ù...Àü ¾Æ¹«°Íµµ ¾Æ´ÏÁö¸¸..ÇÑ»ç¶÷ÀÇ ÆÒÀ¸·Î½á ¿ÀÇØ..³Ê¹« °¡½¿..¾ÆÇÅ´Ï´Ù..¿ÀÇØ¶ó¸é ÅÂ¿¬°¡½¿Àº Âõ¾îÁö°ÚÁÒ
Amaddheus,#KPOP [Audio] SNSD ÅÂ¿¬ Taeyeon - Colorful [JTBC Campaign Song]: http://bit.ly/1rnDcXk #KPOPTV
rew33331,@Mimume_ ÅÂ¿¬ÀÌ´Â ÁøÁ¤ ÀÎ½ºÅ¸¸¦ ÆÒµé°úÀÇ ¼ÒÅëÀ» À§ÇØ ½ÃÀÛÇß½À´Ï´Ù..¹éÇö°ü·Ã »çÁøÀº ´ÜÇÏ³ªµµ ¾ø½À´Ï´Ù...Á¦¸ðµç °ÍÀ» °É°í ¸»ÇÕ´Ï´Ù...Àü ¾Æ¹«°Íµµ ¾Æ´ÏÁö¸¸..ÇÑ»ç¶÷ÀÇ ÆÒÀ¸·Î½á ¿ÀÇØ..³Ê¹« °¡½¿..¾ÆÇÅ´Ï´Ù...¿ÀÇØ¶ó¸é ÅÂ¿¬°¡½¿Àº Âõ¾îÁö°ÚÁÒ
nesu120,[A-made] 090529 ÅÂ¿¬ »ç¶ûÇÑ´Ù´Â ÈçÇÑ ¸»(±è¿¬¿ì) ßÓäñãÁßÈàãîÜÑáÞÁü¥ (ñéí®): http://youtu.be/DtHDPzGwKIw ÕÎí» @YouTube
ThePatrickKil,I don't know what was more shocking; the ÅÂ¿¬ - ¹éÇö news or South Korea's defence...
313sz923,@ul_sungkyu ÀåÅÂ¿¬±è¼º±Ô ±è¼º±ÔÀåÅÂ¿¬ ¿À·¡¿À·¡¶Ç·¡¿À·¡ ~ #¤¾¤¤¤¸¤¼
DDonyongE18,@S0412_ ±×´Ï±ñ ¼Ö±î ÅÂ¿¬³à Áø¤N¤»¤»¤»¤»¤»¾Æ ¸»ÀÌ ¾È³ª¾î¤¿¤»¤»¤»
Darth_Jetta,I guess this is ¹éÇö's jinx for dating ÅÂ¿¬. Korea's losing to Algeria. KORvsALG
nosoonsim,±âºÐ ¾ÈÁÁÀ¸´Ï±î ¹éÇöÅÂ¿¬±â»ç¿¡ ºýÃÄ¼­ ¾ÇÇÃ´Ü ºü¼ö´Ï ±ÛÀÌ³ª º¸°í¿Í¾ßÁö
DDonyongE18,@S0412_ ¾Æ ±Ùµ¥ °Âµµ ÁøÂ¥ °Á ÅÂ¿¬³à ÆíÀÎµÔ
1992921_,½ÃÀÛÇÏ±âÀü¿¡ Ä£±¸¿¡°Ô ÅÂ¿¬°ú º¯¹éÇöÀÌ ¿å¸Ô´Â ÀÌÀ¯¸¦ ¾ê±âÇØÁá´Ù pic.twitter.com/xIUknOQGeS
ktyssy,ÅÂ¿¬
skhdanke,RT @sportsseoulicom [SSi½ºÅ¸±â»óÃ»] `½Å³­` ÀÌ¿µÇ¥ `¾î¸®¼®Àº` ÀüÁöÇö ±è¼öÇö `»À¾ÆÇÂ` ÅÂ¿¬ ¹éÇö #½ºÆ÷Ã÷¼­¿ï´åÄÄ http://bit.ly/1pAsgWU
Saskia_PutriN,ÅÂ¿¬ ¹éÇö
akari_minst,"ÇÑ±¹°¡¼ö´Â ¼Ò³à½Ã´ëÀÇ ÅÂ¿¬, Ä«¶óÀÇ ´ÏÄÝ, À±ÇÏ, ÄÚ¿äÅÂÀÇ ½ÅÁö, ¹ÚÈ­¿äºñ Á¤µµÀÔ´Ï´Ù."
Kibumiie501,"Me ha gustado un video de @YouTube (http://youtu.be/Y0zPHXGXiuQ?a - ¹éÇö, ÅÂ¿¬°ú ¿­¾Ö ÀÎÁ¤ ÈÄ Ã¹ ´ã´ã ¹æ¼Û @ÀÎ±â°¡¿ä"
baedal_ss,Ã³À½ÀÎ°¡ ÅÂ¿¬ÀÌ »çÁø ¿Ã¸°°Å ±×³¯ÀÌÈÄ·Î
carrotEin,ÅÊ½Ã ÅÂ¿¬¾Æ ¿À´Ãµµ »ç¶ûÇØ¿ä~ ^^ pic.twitter.com/kmfhtvMA9Q
THSUTLEO_psi,ÅÂ¿¬´Ô
tyty_a_D,ÅÂ¿¬ª¿ª¤ªà¢½ ªÔªçªóªÆªèªó¢Û
6pearloey,. . . ¡Æ??ÅÂ¿¬ time ??¡Æ. . .
sBoOnWe,"[ENGSUB] TAEYEON ÅÂ¿¬ - The Word, Love »ç¶û ±× ÇÑ¸¶µð: http://youtu.be/HnPBVTwP02g"
514_Bluegoliath,@RARA_yoo ±×·¸±º¿ä ¤»¤» Á¶±Ý ¿À±Û°Å¸®±ä ÇÏ³×¿ä ¤¾¤¾ ±è¿¬¾Æ ¼±¼ö ³ë·¡ºÎ¸£´Â°Å º¸¸é ¸ñ¼Ò¸®°¡ ¾à°£ ÅÂ¿¬´À³¦ÀÌ ³ª´õ±º¿ä ¤¾¤¾
naverpl,"»ç¶ûÀº ¿ÀÇÂÄ« °¡»ç, »ç¶ûÀº ¿ÀÇÂÄ« ³ë·¡ µè±â, »ç¶ûÀº ¿ÀÇÂÄ« ¿µ»ó, »ç¶ûÀº ¿ÀÇÂÄ« µ¿¿µ»ó, ÅÂ¿¬ ÀÚµ¿Â÷, ÅÂ¿¬ ¹éÇö ¿­¾Ö »ç¶ûÀº ¿ÀÇÂÄ« http://durl.me/734oh8"
BnS_Maknae,"°û´ë±Ô ÃÌÀåÀº ¾Ö½á ÅÂ¿¬ÇÑ Ã´ÇßÁö¸¸, Èçµé¸®´Â ±×ÀÇ ´«ºû¿¡¼­ ¹«¾ð°¡ ½É»óÄ¡ ¾ÊÀº ´À³¦À» ¹Þ¾Ò´Ù. #BOT"
babe_sone,no matter what #ÅÂ´Ï #ÅÂ¿¬ #Æ¼ÆÄ´Ï #taeny #Taeyeon #Tiffany #309 #801 #27 #YoungnStars #forever¡¦ http://instagram.com/p/pjiFqFtIl-/
kimopae,ÀÓ¸ðº´Àå ³­¸®Ä£ ÀÌÀ¯°¡ ÅÂ¿¬ ¿­¾Ö¼³ ¶§¹®ÀÌ¶ó´Â ¸»ÀÌ ÀÕµçµ¥ ÀÌ°Å ÁøÂ¥³Ä.
natori_krbot,"À§¼±ÀÌ¶ó°í. ³× ¼ÒÁßÇÑ ÈÄÁö¿Í¶ó¾¾ ºÎºÎ °¡±îÀÌ¿¡ ±× ³à¼®ÀÌ, Á¤Ã¼ºÒ¸íÀÇ Á¸Àç°¡ ÀÖ´Ù¸é ±×·¸°Ô ÅÂ¿¬ÇÒ ¼ö ÀÖÀ»±î?"
kyes_toy,@tobe_affect ±×¸£°Ô¿ä...±× Ä£±¸°¡ ¸· ÅÂ¿¬ÀºÇÏ³ªµµ Àß¸ø¾ÈÇß´Âµ¥ ¿å¸Ô´Â°ÅÃ³·³ ÀÌ¾ß±âÇÏ´õ¶ó±¸¿ä¤Ì¤Ì
beyen203,"SBS mu?n gi :)) cau view hay t?i t ko hi?u ti?ng Han, con ngh?a khac a ¹éÇö, ÅÂ¿¬°ú ¿­¾Ö ÀÎÁ¤ ÈÄ Ã¹ ´ã´ã ¹æ¼Û @ÀÎ±â°¡¿ä Inkigayo 140622: http://youtu.be/Y0zPHXGXiuQ"
ul_sungkyu,@313sz923 ±èÅÂ¿¬..??±è..ÅÂ¿¬..? Àú º¯¹éÇöÀÌ¶û Á¤ºÐ ¾È³µ¾î¿ä ¿©·´ºÐ.
peyxen,@ryeong9 ·Á¿í¿Àºü ~ ÅÂ¿¬¿Í ¹éÇöÀÌ ¿¬¾ÖÇÏ±â ¶§¹®¿¡ °í»ýÀ» ¸¹ÀÌ ÇÏ°íÀÖÁö? »ç¶÷µéÀÌ ÀÌÇØÇÒ ¼ö ÀÖÀ¸¸é ÁÁ°Ú¾î ~ µÑÀÌ ÁÁÀº °¡¼öÀÌ´Ù ¢½
mht8539,@baedal_ss ÃÊµù¶§ ÄÄÀ¸·Î °úÁ¦ÇÏ´Ù°¡ ¾î´À ÆäÀÌÁö¿¡¼­ You Bring Me Joy¸¦ µé¾ú´Âµ¥ ÅÂ¿¬ÀÌ ¸ñ¼Ò¸®°¡ ³ú¸®¿¡¼­ ¶°³ªÁú ¾Ê¾Ò¾ú¾î¿ä~±×°Ô Ã¹ ½ÃÀÛ
baedal_ss,@MHTS8539 ÅÂ¿¬ÀÌ ¾î¶»°ÔÇÏ´Ù ÁÁ¾ÆÇÏ°Ô µÆ¾î?
CANeveryday,"¶óµð¿À¿¡¼­ ÀÏ»ê¿¡ ¼­Çö¿ªÀÌ ÀÖ´ÂÁÙ ¸ð¸£°í ±×·³ À±¾Æ¿ªµµ ÀÖ³Ä¸ç µûÁö´Ù°¡ ¸Á½Å´çÇÑ »ç¿¬À» µè°í ¼Ò½ÃÅÂ¿¬ÆÒÀÎ ÀÌÁ¾¿ø´ÔÀÌ ""±×·³³­ÅÂ¿¬¿ª!!!!""ÇÏ°í ¼Ò¸®Ä£°Å ¤»¤»¤»¤»¤»¤»"
alonelovebot,ÅÂ¿¬-¸¸¾à¿¡
Myeongdaesa_bot,"""¾îµÒ ¼Ó¿¡ ¹¯¾î¹ö¸®°í ¾ø¾ú´ø ÀÏ·Î Ä¡ºÎÇÏ°í ÅÂ¿¬ÇÑ ¾ó±¼·Î ¶Ç´Ù½Ã ÇÏ·çÇÏ·ç¸¦ »ì¾Æ°£´Ù ±×¸®ÇÏ¿© ¾ðÁ¨°¡ ÀØ¾î¹ö¸°¼ÀÄ¡°í µ¹ÀÌÅ³¼ö¾ø´Â »óÅÂ°¡µÈÈÄ¿¡¾ß ºñ·Î¼Ò ÈÄÈ¸¿¡ Á¥¾î ±×¶§ ±×½ÃÀýÀ» ±×¸®¿öÇÏ°í ¾¹¾µÇÑ Ãß¾ïÀÌ¶ó¸ç ÀÚ½ÅÀ» ´Þ·¡´Â °Å°ÚÁö""³»Ã»ÄÚñé È÷Å°°¡¾ß ÇÏÄ¡¸¸"
Rkskekfk007,¤»¤»¤»¤»¤»¤»¤·ÀÌ¿ÍÁß¿¡ ¶óµð¿À ´Ù¸¥°Åµè¤¤´ÂÁßÀÎµ¥ ÅÂ¿¬³ë·¡°¡³ª¿À³× ¸¸¾à¿¡~~ ³ë·¡´ÂÁÁÀºµ¥..¾ð´Ï½Ç¸ÁÀÌ¾ßÁøÂ¥...¤¾
BnS_Jin,[³»°¡ ¾ÆÆÄ¼­ ±«·Ó´Ù ÇÏ¿´À»¶§ ³»²ÃÀ» º¸°í ºñ¿ôÀ» ³ÊÈñ¸¦ º¸´À´Ï Â÷¶ó¸® ÅÂ¿¬ÇÑÃ´ ¾ÕÀ¸·Î ³ª¾Æ°¡°Ú´Ù. -ÁøÀÌÀÇ ÀÏ±âÁß-]
Aussg,@M_at3pm ´©°¡ º¸¸é ¿ì¸®°¡ ¹éÇö ÅÂ¿¬ µû¶óÇÏ´Â ÁÙ ¾Ë°Ú¾î ^^~ ¾È °É¸®°Ô ¶ËÂ÷³ª Å¸°í ÇÏÀÚ ¤»¤»¤»
amylove_2000,"Äèµµ È«±æµ¿ ost (°­ÁöÈ¯, ¼ºÀ¯¸®, Àå±Ù¼®)- ¼Ò³à½Ã´ë ÅÂ¿¬ÀÇ '¸¸¾à¿¡' http://goo.gl/HfTEV7 / Ã¢ÀÇÀûÀÎ ±¤°í ¸ðÀ½ 281-300 http://goo.gl/snBrf8"
lsh9612forRace,¿äÁò Ã»¼Ò³âÀÌ Á÷¸éÇÑ °¡Àå Å« ¹®Á¦´Â ¹¹¶ó°í »ý°¢ÇÏ¼¼¿ä? ? ÅÂ¿¬ÆÒÀÌ¶û ¹éÇöÆÒ ±×¸¸Á» ½Î¿ö¶ó http://ask.fm/a/b12kbihm
b2c65f37f66f493,ÅÂ¿¬ ¿ÏÀü½Ç¸ÁÀÌ´Ù ¤»¤»
math33913,Á¡ÀïÀÌ ¹®¾î ÀÌ¿µÇ¥ £§¿¹¾ð ÀûÁß£§¡¦ÅÂ¿¬¡¤¹éÇö ¿­¾Ö ÀÎÁ¤ #styleM http://stylem.mt.co.kr/styview.php?no=2014062016054322915 ¡¦
Freecell_wg_bot,"±×·¡, °á±¹ ³Í ÅÂ¿¬ÇÏ°Ô ¸¶°¨À» ¾î±â°Ô µÇ°í, ÁÖÃÖÀÚ¿Í ½Å°£À» ±â´Ù¸®´Â ÆÒµéÀ» »óÃÄÀÔÇôµµ ¾Æ¹«·¸Áö ¾Ê°ÚÁö."
fanlessjam,ÇÇÇØÀÚ ÄÚ½ºÇÁ·¹ ÇÏÁö¸¶¶ó... ³ª¸ÓÁö ¸â¹öµé ÁøÂ¥ ºýÄ¥µí »ó´ë°¡ ÅÂ¿¬ÀÌ¶ó °í³ª¸®µµ ¸øÇß°ÚÁö... ³Ê¶«¿¡ Áö±Ý¤»¤»¤»¤»¤»¿¢¼Ò°¡ ÅÂ¿¬´ÔÄ£±×·ìµÆ´Ù ÀÌ»õ²¥¤»¤»¤»¤»°Á ³ª°¡¶ó
fanlessjam,ºÎÃµ¾ç¾ÖÃë~~~~ #¹éÇø ¾Æ ±Ùµ¥ ÅÂ¿¬ ÁøÂ¥ ´«ÀÌ »ß¾ú³ª¹Ù..... pic.twitter.com/5OqvBZmLDI
fiatlux_Blight,@BB_506 ±×¸®°í Á¦¹ß ÅÂ¿¬ÀÌ¶û »ç±Ï´Ù°í Áö±Ý±îÁö Çß´ø ¸ðµçÁþÀ» ¿Ö°îÇÏÁö ¸»¾ÆÁáÀ¸¸é ÇØ¿ä Á¸³ª ÀÏº»±³°ú»çµµ ¾Æ´Ï°í ¹¹ÇÏ´Â ÁþÀÎÁö
sksk1241,ÁøÂ¥ ¶óÀÎ ÆÒ½Î ´çÃ· µÇ¸é µ· ÁÖ¸é¼­ º¯¹éÇöÇÑÅ× ÅÂ¿¬ÀÌ¶û ¼½½ºÇß³Ä°í ¹°¾îºÁ´Þ¶ó°í ºÎÅ¹ÇÏ°í½Í´Ù.
ma_taetae,@nyj0309 ÅäÀïÀÌ µÊ.. ½ÃÅ°´Â°Å ÇØÁÖ°í ¿ëµ·µµ ÁÜ.. ±×¸®°í °ú ¾Ö°¡ ÀÚ±â°¡ ÅÂ¿¬ÀÌ¶ó°í ±¸¶ó ÃÆ¾ú´Âµ¥ ±×°Å ¹Ï°í º¼¿¡ »Ç»ÇÇß´ÙÇÔ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
yazzapalencia,""" @snsd_news: [´º½º] ÀÎ±â°¡¿ä ¹éÇö, ÅÂ¿¬ ¿­¾Ö ÀÎÁ¤ ÈÄ Ã¹ °ø½Ä¼®»ó µîÀå¡¦¹«½¼ ¸» ÇßÀ»±î http://bit.ly/1j1bhY1 """
